
*** WARNING: Port 4001 is LIVE TRADING — real money at risk! ***
Type 'LIVE' to confirm: 2026-03-05 22:18:34 INFO     [ict_bot.trading.telegram] Telegram notifications disabled (no token)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8b5b1.01.01', time=datetime.datetime(2026, 3, 5, 6, 19, 23, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=41985.0, price=1.15918, permId=2027495530, clientId=1, orderId=923, liquidation=0, cumQty=41985.0, avgPrice=1.15918, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8b5b3.01.01', time=datetime.datetime(2026, 3, 5, 6, 19, 28, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=41985.0, price=1.15919, permId=2027495531, clientId=1, orderId=924, liquidation=0, cumQty=41985.0, avgPrice=1.15919, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8b5c7.01.01', time=datetime.datetime(2026, 3, 5, 6, 24, 54, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=83970.0, price=1.15945, permId=2027495547, clientId=50, orderId=754, liquidation=0, cumQty=83970.0, avgPrice=1.15945, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8b6f3.01.01', time=datetime.datetime(2026, 3, 5, 7, 1, 16, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=49992.0, price=0.87039, permId=2027496263, clientId=1, orderId=946, liquidation=0, cumQty=49992.0, avgPrice=0.87039, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8c4b3.01.01', time=datetime.datetime(2026, 3, 5, 11, 50, 15, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=49992.0, price=0.86879, permId=2027496264, clientId=1, orderId=947, liquidation=0, cumQty=49992.0, avgPrice=0.86879, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8cc75.01.01', time=datetime.datetime(2026, 3, 5, 14, 1, 15, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=19402.0, price=1.15965, permId=2027510064, clientId=1, orderId=995, liquidation=0, cumQty=19402.0, avgPrice=1.15965, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=1)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8db07.01.01', time=datetime.datetime(2026, 3, 5, 15, 1, 18, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=25356.0, price=0.59158, permId=2027512576, clientId=1, orderId=1005, liquidation=0, cumQty=25356.0, avgPrice=0.59158, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69a8dd09.01.01', time=datetime.datetime(2026, 3, 5, 15, 31, 6, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='SLD', shares=18815.0, price=1.33243, permId=2027513972, clientId=1, orderId=1012, liquidation=0, cumQty=18815.0, avgPrice=1.33243, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8b13f.01.01', commission=18.3422, currency='SEK', realizedPNL=-18702.936, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8b369.01.01', commission=18.3422, currency='SEK', realizedPNL=117.33665, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8b5b1.01.01', commission=18.3422, currency='SEK', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8b5b3.01.01', commission=18.3422, currency='SEK', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8b5c7.01.01', commission=18.3422, currency='SEK', realizedPNL=16.25205, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8b6f3.01.01', commission=18.3422, currency='SEK', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8c4b3.01.01', commission=18.3422, currency='SEK', realizedPNL=-82.97804, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8cc75.01.01', commission=18.3422, currency='SEK', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8db07.01.01', commission=18.3422, currency='SEK', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69a8dd09.01.01', commission=18.3422, currency='SEK', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0)
2026-03-05 22:18:35 INFO     [ib_insync.ib] Synchronization complete
2026-03-05 22:18:35 INFO     [ict_bot.trading.broker] Using IB account: U24347050
2026-03-05 22:18:35 INFO     [ict_bot.trading.broker] Connected to IB Gateway at 127.0.0.1:4001 (clientId=1)
2026-03-05 22:18:35 INFO     [ict_bot.risk.manager] Loaded risk state: balance=$10808.89, consecutive_losses=0, killed=False, circuit_broken=False
2026-03-05 22:18:35 INFO     [ict_bot.trading.broker] Account balance: 99658.02 SEK ÷ 9.2291 (SEK/USD) = $10798.29 USD
2026-03-05 22:18:35 INFO     [ict_bot.trading.live_loop] Account balance: $10798.29
2026-03-05 22:18:35 INFO     [ict_bot.trading.position_manager] Loaded 3 positions from data/live_state.json
2026-03-05 22:18:35 INFO     [ict_bot.trading.broker] Qualified CFD contract for EUR_USD: EUR.USD
2026-03-05 22:18:35 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=StopOrder(orderId=1033, clientId=1, action='BUY', totalQuantity=19402, auxPrice=1.16549, tif='GTC', ocaGroup='ict_EUR_USD_1772745515', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1033, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 205015, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:35 INFO     [ict_bot.trading.broker] Stop BUY EUR_USD 19402 units @ 1.16549 (CFD) oca=ict_EUR_USD_1772745515
2026-03-05 22:18:35 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=LimitOrder(orderId=1034, clientId=1, action='BUY', totalQuantity=19402, lmtPrice=1.15106, tif='GTC', ocaGroup='ict_EUR_USD_1772745515', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1034, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 205219, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:35 INFO     [ict_bot.trading.broker] Limit BUY EUR_USD 19402 units @ 1.15106 (CFD) oca=ict_EUR_USD_1772745515
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] Warning 2109, reqId 1033: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=StopOrder(orderId=1033, clientId=1, permId=2027532139, action='BUY', totalQuantity=19402.0, lmtPrice=0.0, auxPrice=1.16549, tif='GTC', ocaGroup='ict_EUR_USD_1772745515', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1033, status='PreSubmitted', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=2027532139, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='trigger', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 205015, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 249302, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] Warning 2109, reqId 1034: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=LimitOrder(orderId=1034, clientId=1, permId=2027532140, action='BUY', totalQuantity=19402.0, lmtPrice=1.15106, auxPrice=0.0, tif='GTC', ocaGroup='ict_EUR_USD_1772745515', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1034, status='PreSubmitted', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=2027532140, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 205219, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 427337, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:35 INFO     [ict_bot.trading.position_manager] Re-placed SL/TP for EUR_USD: SL=1.16549 TP=1.15106 (OCA=ict_EUR_USD_1772745515)
2026-03-05 22:18:35 INFO     [ict_bot.trading.broker] Qualified CFD contract for NZD_USD: NZD.USD
2026-03-05 22:18:35 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=StopOrder(orderId=1036, clientId=1, action='BUY', totalQuantity=25356, auxPrice=0.59562, tif='GTC', ocaGroup='ict_NZD_USD_1772745515', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1036, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 743466, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:35 INFO     [ict_bot.trading.broker] Stop BUY NZD_USD 25356 units @ 0.59562 (CFD) oca=ict_NZD_USD_1772745515
2026-03-05 22:18:35 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=LimitOrder(orderId=1037, clientId=1, action='BUY', totalQuantity=25356, lmtPrice=0.58614, tif='GTC', ocaGroup='ict_NZD_USD_1772745515', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1037, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 743742, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:35 INFO     [ict_bot.trading.broker] Limit BUY NZD_USD 25356 units @ 0.58614 (CFD) oca=ict_NZD_USD_1772745515
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] Warning 2109, reqId 1036: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=StopOrder(orderId=1036, clientId=1, permId=2027532141, action='BUY', totalQuantity=25356.0, lmtPrice=0.0, auxPrice=0.59562, tif='GTC', ocaGroup='ict_NZD_USD_1772745515', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1036, status='PreSubmitted', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=2027532141, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='trigger', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 743466, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 788742, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] Warning 2109, reqId 1037: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-05 22:18:35 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=LimitOrder(orderId=1037, clientId=1, permId=2027532142, action='BUY', totalQuantity=25356.0, lmtPrice=0.58614, auxPrice=0.0, tif='GTC', ocaGroup='ict_NZD_USD_1772745515', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1037, status='PreSubmitted', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=2027532142, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 743742, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 968974, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:36 INFO     [ict_bot.trading.position_manager] Re-placed SL/TP for NZD_USD: SL=0.59562 TP=0.58614 (OCA=ict_NZD_USD_1772745515)
2026-03-05 22:18:36 INFO     [ict_bot.trading.broker] Qualified CFD contract for GBP_USD: GBP.USD
2026-03-05 22:18:36 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=230949810, symbol='GBP', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=StopOrder(orderId=1039, clientId=1, action='BUY', totalQuantity=18815, auxPrice=1.33868, tif='GTC', ocaGroup='ict_GBP_USD_1772745516', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1039, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 36, 283685, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:36 INFO     [ict_bot.trading.broker] Stop BUY GBP_USD 18815 units @ 1.33868 (CFD) oca=ict_GBP_USD_1772745516
2026-03-05 22:18:36 INFO     [ib_insync.ib] placeOrder: New order Trade(contract=Contract(secType='CFD', conId=230949810, symbol='GBP', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=LimitOrder(orderId=1040, clientId=1, action='BUY', totalQuantity=18815, lmtPrice=1.32336, tif='GTC', ocaGroup='ict_GBP_USD_1772745516', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1040, status='PendingSubmit', filled=0.0, remaining=0.0, avgFillPrice=0.0, permId=0, parentId=0, lastFillPrice=0.0, clientId=0, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 36, 283964, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:36 INFO     [ict_bot.trading.broker] Limit BUY GBP_USD 18815 units @ 1.32336 (CFD) oca=ict_GBP_USD_1772745516
2026-03-05 22:18:36 INFO     [ib_insync.wrapper] Warning 2109, reqId 1039: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-05 22:18:36 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949810, symbol='GBP', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=StopOrder(orderId=1039, clientId=1, permId=2027532153, action='BUY', totalQuantity=18815.0, lmtPrice=0.0, auxPrice=1.33868, tif='GTC', ocaGroup='ict_GBP_USD_1772745516', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1039, status='PreSubmitted', filled=0.0, remaining=18815.0, avgFillPrice=0.0, permId=2027532153, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='trigger', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 36, 283685, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 36, 331949, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:36 INFO     [ib_insync.wrapper] Warning 2109, reqId 1040: Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
2026-03-05 22:18:36 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949810, symbol='GBP', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=LimitOrder(orderId=1040, clientId=1, permId=2027532154, action='BUY', totalQuantity=18815.0, lmtPrice=1.32336, auxPrice=0.0, tif='GTC', ocaGroup='ict_GBP_USD_1772745516', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1040, status='PreSubmitted', filled=0.0, remaining=18815.0, avgFillPrice=0.0, permId=2027532154, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 36, 283964, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 36, 507976, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:36 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=LimitOrder(orderId=1034, clientId=1, permId=2027532140, action='BUY', totalQuantity=19402.0, lmtPrice=1.15106, auxPrice=0.0, tif='GTC', ocaGroup='ict_EUR_USD_1772745515', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1034, status='Submitted', filled=0.0, remaining=19402.0, avgFillPrice=0.0, permId=2027532140, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 205219, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 427337, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 36, 537654, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:36 INFO     [ict_bot.trading.position_manager] Re-placed SL/TP for GBP_USD: SL=1.33868 TP=1.32336 (OCA=ict_GBP_USD_1772745516)
2026-03-05 22:18:36 INFO     [ict_bot.trading.position_manager] Reconciled 3 positions from state: ['EUR_USD', 'NZD_USD', 'GBP_USD']
2026-03-05 22:18:37 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=LimitOrder(orderId=1037, clientId=1, permId=2027532142, action='BUY', totalQuantity=25356.0, lmtPrice=0.58614, auxPrice=0.0, tif='GTC', ocaGroup='ict_NZD_USD_1772745515', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1037, status='Submitted', filled=0.0, remaining=25356.0, avgFillPrice=0.0, permId=2027532142, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 743742, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 35, 968974, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 37, 49522, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:37 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for EUR_USD (2848 historical bars)
2026-03-05 22:18:37 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for GBP_USD (2848 historical bars)
